336, 229, 347, 218, 359, 214, 370, 216, 382, 214, 397, 219, 413, 231, 409, 230, 382, 220, 370, 221, 358, 220, 341, 228,-8.79900, 183.953, 0.433
337, 227, 349, 216, 361, 212, 373, 214, 385, 213, 400, 218, 415, 230, 411, 229, 384, 219, 373, 219, 361, 218, 342, 227,-8.79900, 183.953, 0.433
340, 227, 352, 216, 365, 212, 376, 214, 389, 213, 404, 218, 419, 229, 414, 229, 388, 218, 376, 219, 365, 218, 346, 226,-8.79900, 183.953, 0.433
347, 226, 360, 215, 373, 211, 384, 214, 396, 212, 410, 217, 424, 228, 420, 228, 396, 217, 384, 218, 373, 217, 352, 225,-8.79900, 183.953, 0.433
348, 226, 362, 215, 376, 210, 387, 213, 398, 211, 412, 217, 424, 229, 419, 228, 398, 217, 386, 218, 375, 217, 353, 225,-8.79900, 183.953, 0.433
351, 224, 365, 214, 379, 210, 389, 213, 400, 211, 414, 216, 426, 227, 421, 226, 400, 217, 389, 217, 379, 217, 356, 224,-8.79900, 169.928, 0.433
352, 227, 366, 215, 381, 211, 391, 213, 402, 211, 416, 217, 428, 228, 423, 228, 402, 217, 391, 218, 380, 217, 358, 227,-8.79900, 169.928, 0.433
353, 225, 367, 213, 382, 209, 392, 211, 404, 210, 418, 216, 430, 228, 425, 227, 404, 216, 392, 216, 382, 216, 358, 224,-8.79900, 169.928, 0.433
352, 226, 368, 215, 382, 210, 393, 213, 404, 211, 417, 216, 429, 228, 424, 227, 404, 217, 393, 218, 382, 217, 358, 225,-8.79900, 169.928, 0.433
353, 226, 368, 214, 382, 210, 393, 212, 404, 210, 417, 216, 430, 228, 425, 227, 404, 217, 393, 217, 382, 216, 358, 225,-8.79900, 169.928, 0.433
355, 226, 370, 214, 385, 210, 395, 212, 406, 210, 419, 216, 431, 228, 426, 227, 406, 216, 395, 217, 385, 216, 360, 226,-8.79900, 169.928, 0.433
358, 226, 373, 214, 388, 209, 398, 211, 409, 210, 422, 216, 434, 228, 429, 227, 409, 217, 398, 217, 387, 216, 363, 226,-8.79900, 169.928, 0.433
360, 225, 374, 215, 388, 211, 399, 213, 409, 212, 422, 217, 435, 227, 430, 227, 409, 218, 399, 218, 388, 217, 365, 225,-8.79900, 169.928, 0.433
362, 226, 377, 215, 391, 210, 402, 212, 413, 210, 426, 216, 438, 227, 433, 227, 413, 216, 402, 217, 391, 216, 368, 225,-8.79900, 169.928, 0.433
364, 225, 379, 214, 393, 210, 404, 212, 414, 210, 427, 215, 438, 226, 433, 226, 414, 216, 404, 217, 393, 216, 369, 225,-8.79900, 169.928, 0.433
361, 227, 377, 214, 392, 209, 403, 211, 414, 209, 427, 215, 439, 227, 434, 227, 414, 216, 404, 216, 392, 216, 367, 226,-8.79900, 169.928, 0.433
363, 227, 378, 215, 392, 210, 403, 212, 413, 210, 426, 215, 438, 226, 433, 226, 414, 217, 403, 217, 392, 217, 368, 227,-8.79900, 169.928, 0.433
363, 226, 377, 214, 391, 209, 402, 211, 413, 210, 426, 215, 438, 226, 433, 226, 413, 216, 402, 216, 391, 216, 368, 225,-8.79900, 169.928, 0.433
362, 226, 375, 215, 388, 211, 400, 214, 410, 212, 423, 216, 436, 226, 431, 226, 411, 218, 400, 218, 388, 218, 367, 225,-8.79900, 169.928, 0.433
359, 228, 376, 215, 391, 210, 402, 211, 413, 210, 425, 216, 436, 228, 431, 228, 413, 216, 402, 217, 391, 216, 365, 228,-8.79900, 169.928, 0.433
359, 226, 375, 214, 389, 209, 400, 211, 411, 210, 424, 215, 436, 227, 430, 226, 411, 216, 400, 216, 389, 215, 365, 225,-8.79900, 169.928, 0.433
357, 226, 373, 214, 388, 209, 398, 211, 409, 209, 422, 215, 434, 226, 429, 226, 409, 215, 398, 216, 388, 215, 362, 225,-8.79900, 169.928, 0.433
355, 227, 370, 214, 384, 209, 395, 210, 406, 209, 419, 215, 431, 227, 426, 226, 406, 215, 395, 216, 385, 216, 361, 226,-8.79900, 169.928, 0.433
352, 226, 367, 215, 381, 210, 392, 212, 403, 210, 416, 215, 429, 226, 424, 225, 403, 216, 392, 217, 381, 216, 358, 225,-8.79900, 169.928, 0.433
352, 226, 366, 214, 380, 209, 391, 211, 402, 210, 416, 215, 428, 225, 424, 225, 402, 216, 391, 217, 380, 216, 358, 225,-8.79900, 169.928, 0.433
351, 226, 364, 214, 378, 209, 389, 211, 400, 209, 413, 213, 426, 224, 421, 224, 401, 214, 389, 215, 378, 215, 356, 225,-8.79900, 169.928, 0.433
349, 226, 362, 214, 376, 209, 387, 211, 398, 209, 410, 214, 423, 225, 418, 224, 398, 215, 387, 216, 376, 216, 354, 225,-8.79900, 169.928, 0.433
344, 226, 359, 214, 374, 208, 386, 210, 396, 208, 410, 213, 423, 224, 418, 224, 397, 214, 386, 215, 375, 215, 350, 226,-8.79900, 169.928, 0.433
341, 228, 357, 214, 373, 208, 385, 210, 396, 208, 411, 213, 423, 226, 418, 224, 396, 214, 385, 215, 373, 215, 347, 226,-8.79900, 169.928, 0.433
340, 226, 354, 213, 368, 207, 379, 209, 390, 207, 403, 212, 416, 224, 411, 223, 390, 214, 379, 215, 368, 215, 344, 225,-8.79900, 169.928, 0.433
336, 224, 348, 212, 362, 207, 372, 208, 383, 207, 398, 211, 411, 223, 407, 222, 384, 213, 372, 214, 362, 214, 340, 223,-8.598, 170.394, -7.017
333, 225, 346, 212, 359, 206, 371, 208, 383, 206, 398, 211, 412, 224, 407, 223, 383, 213, 371, 214, 360, 213, 339, 224,-8.598, 170.394, -7.017
331, 225, 344, 213, 357, 207, 369, 209, 381, 207, 395, 212, 410, 223, 405, 223, 381, 213, 369, 214, 358, 214, 336, 224,-8.598, 170.394, -7.017
329, 224, 340, 211, 352, 206, 364, 207, 375, 205, 389, 209, 403, 220, 398, 220, 375, 211, 364, 213, 353, 213, 334, 223,-8.598, 170.394, -7.017
327, 225, 339, 212, 351, 207, 362, 208, 374, 206, 388, 210, 402, 221, 397, 221, 374, 212, 362, 213, 351, 213, 333, 224,-8.598, 170.394, -7.017
324, 225, 338, 210, 351, 203, 362, 205, 373, 203, 388, 209, 403, 223, 398, 222, 373, 210, 362, 211, 351, 211, 330, 223,-10.51, 174.609, 0.413
322, 224, 334, 211, 347, 204, 358, 206, 369, 203, 384, 208, 398, 220, 393, 219, 369, 210, 358, 212, 348, 212, 327, 223,-10.51, 174.609, 0.413
321, 221, 333, 209, 344, 204, 355, 205, 367, 203, 382, 208, 397, 219, 392, 218, 367, 209, 355, 211, 345, 211, 326, 220,-10.51, 174.609, 0.413
320, 224, 332, 210, 345, 203, 355, 205, 366, 203, 380, 208, 394, 221, 389, 220, 366, 211, 355, 212, 345, 212, 325, 223,-10.51, 174.609, 0.413
317, 223, 329, 211, 342, 205, 352, 206, 364, 204, 380, 209, 396, 220, 391, 220, 364, 211, 352, 212, 342, 212, 322, 222,-10.51, 174.609, 0.413
316, 224, 328, 212, 340, 206, 351, 207, 362, 205, 377, 209, 393, 220, 388, 220, 362, 211, 351, 212, 341, 212, 321, 223,-10.51, 174.609, 0.413
315, 223, 326, 211, 338, 205, 348, 206, 360, 204, 374, 208, 388, 219, 383, 219, 360, 211, 349, 212, 338, 212, 320, 222,-10.51, 169.117, 0.413
313, 225, 323, 212, 335, 207, 345, 208, 357, 205, 372, 209, 387, 221, 383, 220, 357, 211, 346, 213, 335, 213, 318, 224,-10.51, 169.117, 0.413
312, 225, 322, 213, 334, 207, 345, 208, 356, 205, 371, 209, 385, 220, 381, 220, 356, 212, 345, 214, 334, 214, 317, 224,-10.51, 169.117, 0.413
308, 224, 319, 213, 330, 207, 341, 209, 352, 206, 367, 210, 381, 221, 376, 221, 353, 213, 342, 215, 331, 215, 314, 223,-10.51, 169.117, 0.413
305, 226, 316, 213, 328, 207, 338, 208, 349, 206, 364, 211, 379, 223, 374, 222, 350, 213, 338, 214, 328, 214, 310, 225,-10.51, 169.117, 0.413
302, 228, 314, 216, 326, 210, 337, 211, 349, 209, 364, 213, 380, 224, 375, 223, 349, 215, 337, 216, 327, 216, 308, 227,-10.51, 169.117, 0.413
301, 230, 311, 218, 323, 211, 334, 212, 345, 210, 360, 214, 376, 225, 371, 225, 346, 216, 334, 217, 324, 218, 306, 229,-10.51, 169.117, 0.413
300, 231, 309, 218, 320, 211, 331, 212, 342, 210, 357, 214, 373, 225, 368, 224, 342, 216, 331, 218, 321, 219, 304, 229,-10.51, 169.117, 0.413
298, 231, 307, 219, 319, 213, 329, 214, 340, 211, 356, 215, 372, 226, 367, 225, 341, 217, 330, 219, 319, 219, 303, 230,-10.51, 169.117, 0.413
296, 233, 305, 220, 316, 214, 327, 215, 338, 212, 353, 216, 369, 226, 364, 226, 339, 217, 327, 219, 317, 220, 300, 232,-10.51, 169.117, 0.413
293, 233, 303, 221, 314, 215, 325, 216, 336, 213, 351, 217, 368, 228, 364, 228, 337, 220, 326, 221, 315, 221, 298, 232,-10.51, 169.117, 0.413
291, 234, 301, 221, 313, 216, 324, 217, 334, 214, 349, 218, 365, 228, 360, 228, 335, 220, 324, 222, 314, 222, 296, 233,-10.51, 169.117, 0.413
291, 236, 300, 224, 310, 218, 321, 219, 332, 216, 346, 220, 362, 231, 358, 231, 332, 223, 322, 224, 311, 225, 296, 235,-11.285, 178.816, -6.39
288, 236, 298, 223, 309, 218, 319, 219, 331, 216, 346, 220, 361, 231, 356, 231, 331, 223, 320, 224, 309, 225, 293, 235,-11.285, 178.816, -6.39
285, 238, 296, 226, 307, 220, 318, 222, 329, 219, 344, 223, 360, 233, 355, 233, 329, 224, 318, 226, 308, 226, 291, 237,-11.285, 178.816, -6.39
284, 239, 296, 227, 308, 221, 318, 222, 329, 220, 344, 223, 359, 233, 354, 232, 329, 225, 318, 226, 308, 226, 289, 237,-11.285, 178.816, -6.39
283, 239, 294, 227, 306, 222, 317, 223, 328, 220, 343, 224, 359, 234, 353, 233, 328, 226, 317, 227, 307, 228, 289, 238,-11.285, 178.816, -6.39
280, 244, 290, 229, 304, 223, 316, 224, 330, 221, 347, 225, 363, 237, 358, 238, 330, 227, 317, 228, 305, 229, 285, 244,-11.285, 178.816, -6.39
281, 242, 290, 230, 303, 224, 314, 225, 327, 222, 343, 225, 360, 236, 355, 237, 327, 227, 315, 228, 304, 229, 286, 242,-11.285, 178.816, -6.39
278, 245, 288, 230, 302, 223, 314, 224, 326, 221, 344, 224, 359, 236, 355, 237, 327, 228, 315, 229, 303, 230, 282, 244,-11.285, 178.816, -6.39
277, 245, 286, 230, 300, 223, 313, 224, 326, 221, 343, 225, 358, 238, 353, 239, 326, 228, 313, 229, 301, 230, 281, 245,-11.285, 178.816, -6.39
276, 245, 288, 232, 303, 226, 315, 226, 327, 223, 344, 227, 361, 238, 355, 239, 328, 229, 315, 231, 304, 231, 281, 245,-11.285, 178.816, -6.39
273, 246, 283, 232, 298, 226, 311, 227, 324, 224, 342, 227, 358, 238, 353, 240, 325, 230, 312, 232, 299, 233, 277, 246,-11.285, 178.816, -6.39
274, 249, 285, 236, 300, 229, 311, 230, 323, 227, 341, 230, 357, 241, 352, 243, 324, 232, 312, 234, 301, 235, 279, 249,-11.285, 178.816, -6.39
276, 249, 285, 235, 299, 229, 311, 230, 324, 227, 341, 231, 357, 243, 352, 243, 324, 232, 312, 234, 300, 235, 280, 248,-11.285, 178.816, -6.39
275, 247, 285, 235, 299, 230, 310, 230, 321, 228, 338, 231, 354, 242, 350, 242, 322, 233, 310, 234, 300, 235, 280, 247,-11.285, 178.816, -6.39
272, 249, 282, 237, 295, 231, 307, 232, 320, 229, 337, 232, 353, 244, 348, 244, 320, 234, 308, 236, 296, 236, 277, 249,-11.285, 178.816, -6.39
276, 249, 284, 239, 296, 234, 306, 234, 317, 231, 333, 234, 349, 244, 344, 244, 318, 236, 307, 238, 297, 238, 280, 249,-11.285, 178.816, -6.39
273, 250, 282, 238, 295, 233, 307, 233, 319, 231, 336, 233, 351, 244, 346, 244, 319, 236, 308, 238, 296, 238, 277, 250,-11.285, 178.816, -6.39
272, 250, 282, 240, 295, 236, 305, 236, 317, 233, 334, 235, 349, 245, 345, 246, 317, 238, 306, 240, 295, 240, 276, 251,-11.285, 178.816, -6.39
268, 252, 278, 240, 291, 234, 303, 234, 316, 232, 332, 234, 348, 246, 343, 246, 316, 237, 303, 239, 292, 239, 272, 252,-11.285, 178.816, -6.39
266, 252, 276, 241, 289, 237, 300, 237, 312, 235, 329, 236, 346, 246, 341, 246, 313, 239, 300, 241, 289, 241, 270, 251,-11.285, 178.816, -6.39
267, 251, 278, 241, 290, 237, 300, 237, 312, 235, 329, 237, 345, 246, 340, 246, 313, 240, 301, 241, 291, 242, 271, 251,-11.285, 178.816, -6.39
268, 252, 277, 242, 289, 237, 300, 238, 313, 236, 329, 238, 345, 248, 341, 248, 313, 241, 301, 243, 290, 243, 272, 252,-11.285, 178.816, -6.39
267, 257, 276, 244, 289, 240, 300, 241, 313, 238, 331, 240, 347, 250, 343, 250, 314, 243, 301, 244, 290, 244, 272, 256,-11.285, 178.816, -6.39
268, 256, 278, 244, 290, 240, 301, 240, 313, 237, 330, 240, 345, 250, 341, 250, 313, 243, 301, 245, 291, 245, 273, 256,-11.285, 178.816, -6.39
268, 256, 276, 244, 289, 239, 300, 240, 313, 237, 330, 240, 346, 250, 342, 250, 313, 243, 300, 245, 289, 245, 273, 256,-11.285, 178.816, -6.39
266, 258, 276, 245, 289, 240, 300, 240, 314, 238, 331, 241, 347, 252, 343, 252, 314, 243, 301, 245, 290, 245, 271, 257,-11.285, 178.816, -6.39
267, 258, 277, 246, 291, 241, 302, 241, 314, 239, 332, 241, 348, 251, 344, 251, 314, 244, 302, 246, 292, 246, 272, 257,-11.285, 178.816, -6.39
266, 259, 275, 246, 289, 241, 299, 241, 312, 238, 329, 240, 345, 250, 341, 250, 312, 244, 300, 246, 290, 246, 271, 258,-11.285, 178.816, -6.39
274, 257, 283, 243, 296, 238, 307, 238, 319, 236, 335, 239, 350, 249, 346, 249, 319, 241, 307, 243, 296, 243, 278, 256,-11.285, 178.816, -6.39
273, 259, 284, 245, 297, 239, 308, 240, 321, 237, 338, 240, 353, 249, 349, 250, 322, 242, 309, 244, 298, 245, 278, 258,-11.285, 178.816, -6.39
279, 253, 290, 242, 304, 237, 316, 237, 327, 235, 342, 238, 357, 247, 353, 248, 328, 240, 316, 242, 305, 242, 284, 252,-11.285, 172.735, -6.61
277, 253, 289, 242, 305, 236, 316, 237, 327, 234, 343, 237, 358, 247, 353, 247, 328, 240, 316, 242, 306, 242, 282, 252,-11.285, 172.735, -6.61
278, 249, 289, 240, 304, 235, 315, 236, 327, 233, 342, 236, 357, 245, 352, 246, 327, 240, 316, 241, 305, 241, 282, 249,-11.285, 172.735, -6.61
278, 250, 290, 240, 305, 236, 316, 236, 328, 234, 343, 236, 359, 246, 354, 246, 328, 239, 317, 241, 306, 241, 283, 250,-4.647, 172.73, -6.61
278, 250, 290, 239, 305, 234, 316, 235, 328, 232, 344, 235, 358, 245, 354, 246, 329, 239, 317, 240, 306, 241, 283, 250,-4.647, 172.73, -6.61
